Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
✓ JOIN_ACK received. Server assigned me ID: 3
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot...
✓ Applied full snapshot #735
SNAPSHOT recv_time=1765244859.5418181 server_ts=1765244859.440607 snapshot_id=735 seq=1101
[FULL] Applied full snapshot #736
✓ Applied full snapshot #736
SNAPSHOT recv_time=1765244859.5927978 server_ts=1765244859.4924433 snapshot_id=736 seq=1102
📦 Sent ACQUIRE event (12,5)
[FULL] Applied full snapshot #737
✓ Applied full snapshot #737
SNAPSHOT recv_time=1765244859.6447217 server_ts=1765244859.5443878 snapshot_id=737 seq=1103
📦 Sent ACQUIRE event (14,15)
[FULL] Applied full snapshot #738
✓ Applied full snapshot #738
SNAPSHOT recv_time=1765244859.6957664 server_ts=1765244859.5948553 snapshot_id=738 seq=1104
[FULL] Applied full snapshot #739
✓ Applied full snapshot #739
SNAPSHOT recv_time=1765244859.746147 server_ts=1765244859.64498 snapshot_id=739 seq=1105
📦 Sent ACQUIRE event (11,7)
[FULL] Applied full snapshot #740
✓ Applied full snapshot #740
SNAPSHOT recv_time=1765244859.7970319 server_ts=1765244859.6958382 snapshot_id=740 seq=1106
📦 Sent ACQUIRE event (14,17)
[FULL] Applied full snapshot #741
✓ Applied full snapshot #741
SNAPSHOT recv_time=1765244859.846829 server_ts=1765244859.7460837 snapshot_id=741 seq=1107
📦 Sent ACQUIRE event (3,9)
[FULL] Applied full snapshot #742
✓ Applied full snapshot #742
SNAPSHOT recv_time=1765244859.8975394 server_ts=1765244859.7969463 snapshot_id=742 seq=1108
📦 Sent ACQUIRE event (8,6)
[FULL] Applied full snapshot #743
✓ Applied full snapshot #743
SNAPSHOT recv_time=1765244859.9501626 server_ts=1765244859.8488836 snapshot_id=743 seq=1109
[FULL] Applied full snapshot #744
✓ Applied full snapshot #744
SNAPSHOT recv_time=1765244860.001238 server_ts=1765244859.899962 snapshot_id=744 seq=1110
[FULL] Applied full snapshot #745
✓ Applied full snapshot #745
SNAPSHOT recv_time=1765244860.051026 server_ts=1765244859.9502172 snapshot_id=745 seq=1111
[FULL] Applied full snapshot #746
✓ Applied full snapshot #746
SNAPSHOT recv_time=1765244860.1019385 server_ts=1765244860.001302 snapshot_id=746 seq=1112
[FULL] Applied full snapshot #747
✓ Applied full snapshot #747
SNAPSHOT recv_time=1765244860.1541586 server_ts=1765244860.0529385 snapshot_id=747 seq=1113
[FULL] Applied full snapshot #748
✓ Applied full snapshot #748
SNAPSHOT recv_time=1765244860.2052004 server_ts=1765244860.1046715 snapshot_id=748 seq=1114
📦 Sent ACQUIRE event (6,12)
[FULL] Applied full snapshot #749
✓ Applied full snapshot #749
SNAPSHOT recv_time=1765244860.257467 server_ts=1765244860.1568837 snapshot_id=749 seq=1115
[FULL] Applied full snapshot #750
✓ Applied full snapshot #750
SNAPSHOT recv_time=1765244860.3084917 server_ts=1765244860.20785 snapshot_id=750 seq=1116
[FULL] Applied full snapshot #751
✓ Applied full snapshot #751
SNAPSHOT recv_time=1765244860.360521 server_ts=1765244860.2594118 snapshot_id=751 seq=1117
📦 Sent ACQUIRE event (3,12)
[FULL] Applied full snapshot #752
✓ Applied full snapshot #752
SNAPSHOT recv_time=1765244860.411508 server_ts=1765244860.310935 snapshot_id=752 seq=1118
[FULL] Applied full snapshot #753
✓ Applied full snapshot #753
SNAPSHOT recv_time=1765244860.4624877 server_ts=1765244860.3612146 snapshot_id=753 seq=1119
[FULL] Applied full snapshot #754
✓ Applied full snapshot #754
SNAPSHOT recv_time=1765244860.5132108 server_ts=1765244860.4121208 snapshot_id=754 seq=1120
[FULL] Applied full snapshot #755
✓ Applied full snapshot #755
SNAPSHOT recv_time=1765244860.5646155 server_ts=1765244860.4636774 snapshot_id=755 seq=1121
[FULL] Applied full snapshot #756
✓ Applied full snapshot #756
SNAPSHOT recv_time=1765244860.6158006 server_ts=1765244860.5148244 snapshot_id=756 seq=1122
[FULL] Applied full snapshot #757
✓ Applied full snapshot #757
SNAPSHOT recv_time=1765244860.6653922 server_ts=1765244860.5651362 snapshot_id=757 seq=1123
[FULL] Applied full snapshot #758
✓ Applied full snapshot #758
SNAPSHOT recv_time=1765244860.7174025 server_ts=1765244860.6168714 snapshot_id=758 seq=1124
📦 Sent ACQUIRE event (13,0)
[FULL] Applied full snapshot #759
✓ Applied full snapshot #759
SNAPSHOT recv_time=1765244860.769246 server_ts=1765244860.6684208 snapshot_id=759 seq=1125
[FULL] Applied full snapshot #760
✓ Applied full snapshot #760
SNAPSHOT recv_time=1765244860.8191407 server_ts=1765244860.7188745 snapshot_id=760 seq=1126
[FULL] Applied full snapshot #761
✓ Applied full snapshot #761
SNAPSHOT recv_time=1765244860.8701808 server_ts=1765244860.7690291 snapshot_id=761 seq=1127
📦 Sent ACQUIRE event (1,2)
[FULL] Applied full snapshot #762
✓ Applied full snapshot #762
SNAPSHOT recv_time=1765244860.921219 server_ts=1765244860.8209455 snapshot_id=762 seq=1128
[FULL] Applied full snapshot #763
✓ Applied full snapshot #763
SNAPSHOT recv_time=1765244860.974257 server_ts=1765244860.873018 snapshot_id=763 seq=1129
📦 Sent ACQUIRE event (19,6)
[FULL] Applied full snapshot #764
✓ Applied full snapshot #764
SNAPSHOT recv_time=1765244861.0239787 server_ts=1765244860.9235098 snapshot_id=764 seq=1130
[FULL] Applied full snapshot #765
✓ Applied full snapshot #765
SNAPSHOT recv_time=1765244861.0751514 server_ts=1765244860.9739852 snapshot_id=765 seq=1131
[FULL] Applied full snapshot #766
✓ Applied full snapshot #766
SNAPSHOT recv_time=1765244861.1251504 server_ts=1765244861.0249531 snapshot_id=766 seq=1132
📦 Sent ACQUIRE event (6,10)
[FULL] Applied full snapshot #767
✓ Applied full snapshot #767
SNAPSHOT recv_time=1765244861.1772933 server_ts=1765244861.0769217 snapshot_id=767 seq=1133
[FULL] Applied full snapshot #768
✓ Applied full snapshot #768
SNAPSHOT recv_time=1765244861.2283268 server_ts=1765244861.127701 snapshot_id=768 seq=1134
📦 Sent ACQUIRE event (5,4)
[FULL] Applied full snapshot #769
✓ Applied full snapshot #769
SNAPSHOT recv_time=1765244861.2794657 server_ts=1765244861.1785576 snapshot_id=769 seq=1135
[FULL] Applied full snapshot #770
✓ Applied full snapshot #770
SNAPSHOT recv_time=1765244861.329356 server_ts=1765244861.2289803 snapshot_id=770 seq=1136
📦 Sent ACQUIRE event (12,2)
[FULL] Applied full snapshot #771
✓ Applied full snapshot #771
SNAPSHOT recv_time=1765244861.3815281 server_ts=1765244861.2808387 snapshot_id=771 seq=1137
[FULL] Applied full snapshot #772
✓ Applied full snapshot #772
SNAPSHOT recv_time=1765244861.4333932 server_ts=1765244861.33298 snapshot_id=772 seq=1138
[FULL] Applied full snapshot #773
✓ Applied full snapshot #773
SNAPSHOT recv_time=1765244861.4857104 server_ts=1765244861.3845317 snapshot_id=773 seq=1139
[FULL] Applied full snapshot #774
✓ Applied full snapshot #774
SNAPSHOT recv_time=1765244861.5355494 server_ts=1765244861.4349275 snapshot_id=774 seq=1140
📦 Sent ACQUIRE event (18,7)
[FULL] Applied full snapshot #775
✓ Applied full snapshot #775
SNAPSHOT recv_time=1765244861.587922 server_ts=1765244861.4871793 snapshot_id=775 seq=1141
📦 Sent ACQUIRE event (12,11)
[FULL] Applied full snapshot #776
✓ Applied full snapshot #776
SNAPSHOT recv_time=1765244861.6401224 server_ts=1765244861.5394428 snapshot_id=776 seq=1142
[FULL] Applied full snapshot #777
✓ Applied full snapshot #777
SNAPSHOT recv_time=1765244861.6922648 server_ts=1765244861.5912175 snapshot_id=777 seq=1143
[FULL] Applied full snapshot #778
✓ Applied full snapshot #778
SNAPSHOT recv_time=1765244861.743613 server_ts=1765244861.642864 snapshot_id=778 seq=1144
[FULL] Applied full snapshot #779
✓ Applied full snapshot #779
SNAPSHOT recv_time=1765244861.793983 server_ts=1765244861.6933074 snapshot_id=779 seq=1145
[FULL] Applied full snapshot #780
✓ Applied full snapshot #780
SNAPSHOT recv_time=1765244861.8461523 server_ts=1765244861.7453103 snapshot_id=780 seq=1146
[FULL] Applied full snapshot #781
✓ Applied full snapshot #781
SNAPSHOT recv_time=1765244861.8984437 server_ts=1765244861.7972145 snapshot_id=781 seq=1147
📦 Sent ACQUIRE event (10,18)
[FULL] Applied full snapshot #782
✓ Applied full snapshot #782
SNAPSHOT recv_time=1765244861.9506328 server_ts=1765244861.849426 snapshot_id=782 seq=1148
📦 Sent ACQUIRE event (9,1)
[FULL] Applied full snapshot #783
✓ Applied full snapshot #783
SNAPSHOT recv_time=1765244862.000553 server_ts=1765244861.8996391 snapshot_id=783 seq=1149
📦 Sent ACQUIRE event (8,5)
[FULL] Applied full snapshot #784
✓ Applied full snapshot #784
SNAPSHOT recv_time=1765244862.0506446 server_ts=1765244861.9497995 snapshot_id=784 seq=1150
[FULL] Applied full snapshot #785
✓ Applied full snapshot #785
SNAPSHOT recv_time=1765244862.102556 server_ts=1765244862.0018914 snapshot_id=785 seq=1151
[FULL] Applied full snapshot #786
✓ Applied full snapshot #786
SNAPSHOT recv_time=1765244862.1533988 server_ts=1765244862.053235 snapshot_id=786 seq=1152
📦 Sent ACQUIRE event (11,17)
[FULL] Applied full snapshot #787
✓ Applied full snapshot #787
SNAPSHOT recv_time=1765244862.2042649 server_ts=1765244862.1037376 snapshot_id=787 seq=1153
[FULL] Applied full snapshot #788
✓ Applied full snapshot #788
SNAPSHOT recv_time=1765244862.2552783 server_ts=1765244862.1543655 snapshot_id=788 seq=1154
[FULL] Applied full snapshot #789
✓ Applied full snapshot #789
SNAPSHOT recv_time=1765244862.3074348 server_ts=1765244862.2059186 snapshot_id=789 seq=1155
[FULL] Applied full snapshot #790
✓ Applied full snapshot #790
SNAPSHOT recv_time=1765244862.3596473 server_ts=1765244862.2571547 snapshot_id=790 seq=1156
[FULL] Applied full snapshot #791
✓ Applied full snapshot #791
SNAPSHOT recv_time=1765244862.4095006 server_ts=1765244862.30915 snapshot_id=791 seq=1157
📦 Sent ACQUIRE event (0,18)
[FULL] Applied full snapshot #792
✓ Applied full snapshot #792
SNAPSHOT recv_time=1765244862.4616556 server_ts=1765244862.3595457 snapshot_id=792 seq=1158
[FULL] Applied full snapshot #793
✓ Applied full snapshot #793
SNAPSHOT recv_time=1765244862.5115333 server_ts=1765244862.4111888 snapshot_id=793 seq=1159
[FULL] Applied full snapshot #794
✓ Applied full snapshot #794
SNAPSHOT recv_time=1765244862.5626876 server_ts=1765244862.4615607 snapshot_id=794 seq=1160
[FULL] Applied full snapshot #795
✓ Applied full snapshot #795
SNAPSHOT recv_time=1765244862.6137803 server_ts=1765244862.5132806 snapshot_id=795 seq=1161
📦 Sent ACQUIRE event (19,7)
[FULL] Applied full snapshot #796
✓ Applied full snapshot #796
SNAPSHOT recv_time=1765244862.6660206 server_ts=1765244862.5650105 snapshot_id=796 seq=1162
[FULL] Applied full snapshot #797
✓ Applied full snapshot #797
SNAPSHOT recv_time=1765244862.717 server_ts=1765244862.6167371 snapshot_id=797 seq=1163
📦 Sent ACQUIRE event (13,8)
[FULL] Applied full snapshot #798
✓ Applied full snapshot #798
SNAPSHOT recv_time=1765244862.7691245 server_ts=1765244862.668383 snapshot_id=798 seq=1164
📦 Sent ACQUIRE event (1,12)
[FULL] Applied full snapshot #799
✓ Applied full snapshot #799
SNAPSHOT recv_time=1765244862.820088 server_ts=1765244862.7198935 snapshot_id=799 seq=1165
[FULL] Applied full snapshot #800
✓ Applied full snapshot #800
SNAPSHOT recv_time=1765244862.872342 server_ts=1765244862.7712376 snapshot_id=800 seq=1166
[FULL] Applied full snapshot #801
✓ Applied full snapshot #801
SNAPSHOT recv_time=1765244862.9233332 server_ts=1765244862.8230827 snapshot_id=801 seq=1167
📦 Sent ACQUIRE event (0,2)
[FULL] Applied full snapshot #802
✓ Applied full snapshot #802
SNAPSHOT recv_time=1765244862.975633 server_ts=1765244862.8748248 snapshot_id=802 seq=1168
[FULL] Applied full snapshot #803
✓ Applied full snapshot #803
SNAPSHOT recv_time=1765244863.027808 server_ts=1765244862.9265618 snapshot_id=803 seq=1169
📦 Sent ACQUIRE event (12,15)
[FULL] Applied full snapshot #804
✓ Applied full snapshot #804
SNAPSHOT recv_time=1765244863.0790615 server_ts=1765244862.9781754 snapshot_id=804 seq=1170
📦 Sent ACQUIRE event (11,3)
[FULL] Applied full snapshot #805
✓ Applied full snapshot #805
SNAPSHOT recv_time=1765244863.1302729 server_ts=1765244863.0294273 snapshot_id=805 seq=1171
📦 Sent ACQUIRE event (18,0)
[FULL] Applied full snapshot #806
✓ Applied full snapshot #806
SNAPSHOT recv_time=1765244863.181344 server_ts=1765244863.081146 snapshot_id=806 seq=1172
[FULL] Applied full snapshot #807
✓ Applied full snapshot #807
SNAPSHOT recv_time=1765244863.2335553 server_ts=1765244863.1330676 snapshot_id=807 seq=1173
[FULL] Applied full snapshot #808
✓ Applied full snapshot #808
SNAPSHOT recv_time=1765244863.2857 server_ts=1765244863.1846123 snapshot_id=808 seq=1174
[FULL] Applied full snapshot #809
✓ Applied full snapshot #809
SNAPSHOT recv_time=1765244863.3367243 server_ts=1765244863.2363243 snapshot_id=809 seq=1175
[FULL] Applied full snapshot #810
✓ Applied full snapshot #810
SNAPSHOT recv_time=1765244863.3889058 server_ts=1765244863.288396 snapshot_id=810 seq=1176
[FULL] Applied full snapshot #811
✓ Applied full snapshot #811
SNAPSHOT recv_time=1765244863.4399984 server_ts=1765244863.338794 snapshot_id=811 seq=1177
📦 Sent ACQUIRE event (3,3)
[FULL] Applied full snapshot #812
✓ Applied full snapshot #812
SNAPSHOT recv_time=1765244863.4922574 server_ts=1765244863.3909826 snapshot_id=812 seq=1178
[FULL] Applied full snapshot #813
✓ Applied full snapshot #813
SNAPSHOT recv_time=1765244863.5432432 server_ts=1765244863.442027 snapshot_id=813 seq=1179
[FULL] Applied full snapshot #814
✓ Applied full snapshot #814
SNAPSHOT recv_time=1765244863.5931296 server_ts=1765244863.492353 snapshot_id=814 seq=1180
[FULL] Applied full snapshot #815
✓ Applied full snapshot #815
SNAPSHOT recv_time=1765244863.6429558 server_ts=1765244863.5426376 snapshot_id=815 seq=1181
📦 Sent ACQUIRE event (7,5)
[FULL] Applied full snapshot #816
✓ Applied full snapshot #816
SNAPSHOT recv_time=1765244863.6939545 server_ts=1765244863.5930574 snapshot_id=816 seq=1182
📦 Sent ACQUIRE event (6,12)
[FULL] Applied full snapshot #817
✓ Applied full snapshot #817
SNAPSHOT recv_time=1765244863.7449539 server_ts=1765244863.6440861 snapshot_id=817 seq=1183
📦 Sent ACQUIRE event (4,16)
[FULL] Applied full snapshot #818
✓ Applied full snapshot #818
SNAPSHOT recv_time=1765244863.794817 server_ts=1765244863.694542 snapshot_id=818 seq=1184
📦 Sent ACQUIRE event (5,10)
[FULL] Applied full snapshot #819
✓ Applied full snapshot #819
SNAPSHOT recv_time=1765244863.8470337 server_ts=1765244863.7460992 snapshot_id=819 seq=1185
[FULL] Applied full snapshot #820
✓ Applied full snapshot #820
SNAPSHOT recv_time=1765244863.8975844 server_ts=1765244863.7969108 snapshot_id=820 seq=1186
[FULL] Applied full snapshot #821
✓ Applied full snapshot #821
SNAPSHOT recv_time=1765244863.9492416 server_ts=1765244863.8485594 snapshot_id=821 seq=1187
[FULL] Applied full snapshot #822
✓ Applied full snapshot #822
SNAPSHOT recv_time=1765244863.9991393 server_ts=1765244863.8987582 snapshot_id=822 seq=1188
[FULL] Applied full snapshot #823
✓ Applied full snapshot #823
SNAPSHOT recv_time=1765244864.051482 server_ts=1765244863.9503953 snapshot_id=823 seq=1189
[FULL] Applied full snapshot #824
✓ Applied full snapshot #824
SNAPSHOT recv_time=1765244864.1015477 server_ts=1765244864.0009015 snapshot_id=824 seq=1190
📦 Sent ACQUIRE event (7,17)
[FULL] Applied full snapshot #825
✓ Applied full snapshot #825
SNAPSHOT recv_time=1765244864.153823 server_ts=1765244864.0527885 snapshot_id=825 seq=1191
[FULL] Applied full snapshot #826
✓ Applied full snapshot #826
SNAPSHOT recv_time=1765244864.2049236 server_ts=1765244864.1046402 snapshot_id=826 seq=1192
[FULL] Applied full snapshot #827
✓ Applied full snapshot #827
SNAPSHOT recv_time=1765244864.2567108 server_ts=1765244864.1554875 snapshot_id=827 seq=1193
📦 Sent ACQUIRE event (12,14)
[FULL] Applied full snapshot #828
✓ Applied full snapshot #828
SNAPSHOT recv_time=1765244864.3086946 server_ts=1765244864.207577 snapshot_id=828 seq=1194
[FULL] Applied full snapshot #829
✓ Applied full snapshot #829
SNAPSHOT recv_time=1765244864.3594446 server_ts=1765244864.2587464 snapshot_id=829 seq=1195
[FULL] Applied full snapshot #830
✓ Applied full snapshot #830
SNAPSHOT recv_time=1765244864.4113913 server_ts=1765244864.3104548 snapshot_id=830 seq=1196
[FULL] Applied full snapshot #831
✓ Applied full snapshot #831
SNAPSHOT recv_time=1765244864.461294 server_ts=1765244864.3607333 snapshot_id=831 seq=1197
[FULL] Applied full snapshot #832
✓ Applied full snapshot #832
SNAPSHOT recv_time=1765244864.513544 server_ts=1765244864.41235 snapshot_id=832 seq=1198
[FULL] Applied full snapshot #833
✓ Applied full snapshot #833
SNAPSHOT recv_time=1765244864.5636697 server_ts=1765244864.4630842 snapshot_id=833 seq=1199
[FULL] Applied full snapshot #834
✓ Applied full snapshot #834
SNAPSHOT recv_time=1765244864.6151962 server_ts=1765244864.5148263 snapshot_id=834 seq=1200
[FULL] Applied full snapshot #835
✓ Applied full snapshot #835
SNAPSHOT recv_time=1765244864.6659021 server_ts=1765244864.564883 snapshot_id=835 seq=1201
[FULL] Applied full snapshot #836
✓ Applied full snapshot #836
SNAPSHOT recv_time=1765244864.7169724 server_ts=1765244864.6167622 snapshot_id=836 seq=1202
📦 Sent ACQUIRE event (19,15)
[FULL] Applied full snapshot #837
✓ Applied full snapshot #837
SNAPSHOT recv_time=1765244864.7697628 server_ts=1765244864.668547 snapshot_id=837 seq=1203
[FULL] Applied full snapshot #838
✓ Applied full snapshot #838
SNAPSHOT recv_time=1765244864.8192685 server_ts=1765244864.7190216 snapshot_id=838 seq=1204
[FULL] Applied full snapshot #839
✓ Applied full snapshot #839
SNAPSHOT recv_time=1765244864.8702047 server_ts=1765244864.7693546 snapshot_id=839 seq=1205
[FULL] Applied full snapshot #840
✓ Applied full snapshot #840
SNAPSHOT recv_time=1765244864.921257 server_ts=1765244864.8206797 snapshot_id=840 seq=1206
[FULL] Applied full snapshot #841
✓ Applied full snapshot #841
SNAPSHOT recv_time=1765244864.9722548 server_ts=1765244864.8711379 snapshot_id=841 seq=1207
[FULL] Applied full snapshot #842
✓ Applied full snapshot #842
SNAPSHOT recv_time=1765244865.0232513 server_ts=1765244864.923 snapshot_id=842 seq=1208
[FULL] Applied full snapshot #843
✓ Applied full snapshot #843
SNAPSHOT recv_time=1765244865.0743866 server_ts=1765244864.9733977 snapshot_id=843 seq=1209
[FULL] Applied full snapshot #844
✓ Applied full snapshot #844
SNAPSHOT recv_time=1765244865.1255586 server_ts=1765244865.0245965 snapshot_id=844 seq=1210
[FULL] Applied full snapshot #845
✓ Applied full snapshot #845
SNAPSHOT recv_time=1765244865.175419 server_ts=1765244865.075195 snapshot_id=845 seq=1211
📦 Sent ACQUIRE event (10,16)
[FULL] Applied full snapshot #846
✓ Applied full snapshot #846
SNAPSHOT recv_time=1765244865.2280798 server_ts=1765244865.1268904 snapshot_id=846 seq=1212
📦 Sent ACQUIRE event (8,6)
[FULL] Applied full snapshot #847
✓ Applied full snapshot #847
SNAPSHOT recv_time=1765244865.278975 server_ts=1765244865.1777606 snapshot_id=847 seq=1213
[FULL] Applied full snapshot #848
✓ Applied full snapshot #848
SNAPSHOT recv_time=1765244865.3300903 server_ts=1765244865.2292125 snapshot_id=848 seq=1214
📦 Sent ACQUIRE event (1,16)
[FULL] Applied full snapshot #849
✓ Applied full snapshot #849
SNAPSHOT recv_time=1765244865.3801692 server_ts=1765244865.2792346 snapshot_id=849 seq=1215
📦 Sent ACQUIRE event (10,10)
[FULL] Applied full snapshot #850
✓ Applied full snapshot #850
SNAPSHOT recv_time=1765244865.4313123 server_ts=1765244865.3308692 snapshot_id=850 seq=1216
[FULL] Applied full snapshot #851
✓ Applied full snapshot #851
SNAPSHOT recv_time=1765244865.4823747 server_ts=1765244865.382222 snapshot_id=851 seq=1217
[FULL] Applied full snapshot #852
✓ Applied full snapshot #852
SNAPSHOT recv_time=1765244865.5334976 server_ts=1765244865.432782 snapshot_id=852 seq=1218
📦 Sent ACQUIRE event (2,8)
[FULL] Applied full snapshot #853
✓ Applied full snapshot #853
SNAPSHOT recv_time=1765244865.584491 server_ts=1765244865.4838352 snapshot_id=853 seq=1219
[FULL] Applied full snapshot #854
✓ Applied full snapshot #854
SNAPSHOT recv_time=1765244865.635744 server_ts=1765244865.5349905 snapshot_id=854 seq=1220
📦 Sent ACQUIRE event (14,11)
[FULL] Applied full snapshot #855
✓ Applied full snapshot #855
SNAPSHOT recv_time=1765244865.6867971 server_ts=1765244865.586081 snapshot_id=855 seq=1221
[FULL] Applied full snapshot #856
✓ Applied full snapshot #856
SNAPSHOT recv_time=1765244865.738494 server_ts=1765244865.637239 snapshot_id=856 seq=1222
[FULL] Applied full snapshot #857
✓ Applied full snapshot #857
SNAPSHOT recv_time=1765244865.7893586 server_ts=1765244865.6881855 snapshot_id=857 seq=1223
📦 Sent ACQUIRE event (11,6)
[FULL] Applied full snapshot #858
✓ Applied full snapshot #858
SNAPSHOT recv_time=1765244865.8401442 server_ts=1765244865.739786 snapshot_id=858 seq=1224
[FULL] Applied full snapshot #859
✓ Applied full snapshot #859
SNAPSHOT recv_time=1765244865.8922932 server_ts=1765244865.7921035 snapshot_id=859 seq=1225
[FULL] Applied full snapshot #860
✓ Applied full snapshot #860
SNAPSHOT recv_time=1765244865.9440095 server_ts=1765244865.843783 snapshot_id=860 seq=1226
[FULL] Applied full snapshot #861
✓ Applied full snapshot #861
SNAPSHOT recv_time=1765244865.9958923 server_ts=1765244865.8954158 snapshot_id=861 seq=1227
📦 Sent ACQUIRE event (12,16)
[FULL] Applied full snapshot #862
✓ Applied full snapshot #862
SNAPSHOT recv_time=1765244866.045593 server_ts=1765244865.9454446 snapshot_id=862 seq=1228
📦 Sent ACQUIRE event (3,12)
[FULL] Applied full snapshot #863
✓ Applied full snapshot #863
SNAPSHOT recv_time=1765244866.096585 server_ts=1765244865.9959834 snapshot_id=863 seq=1229
📦 Sent ACQUIRE event (13,17)
[FULL] Applied full snapshot #864
✓ Applied full snapshot #864
SNAPSHOT recv_time=1765244866.1485765 server_ts=1765244866.0476613 snapshot_id=864 seq=1230
📦 Sent ACQUIRE event (16,10)
[FULL] Applied full snapshot #865
✓ Applied full snapshot #865
SNAPSHOT recv_time=1765244866.1994026 server_ts=1765244866.0985348 snapshot_id=865 seq=1231
[FULL] Applied full snapshot #866
✓ Applied full snapshot #866
SNAPSHOT recv_time=1765244866.250492 server_ts=1765244866.1493325 snapshot_id=866 seq=1232
[FULL] Applied full snapshot #867
✓ Applied full snapshot #867
SNAPSHOT recv_time=1765244866.3010926 server_ts=1765244866.2006445 snapshot_id=867 seq=1233
📦 Sent ACQUIRE event (12,6)
[FULL] Applied full snapshot #868
✓ Applied full snapshot #868
SNAPSHOT recv_time=1765244866.3520532 server_ts=1765244866.2513154 snapshot_id=868 seq=1234
[FULL] Applied full snapshot #869
✓ Applied full snapshot #869
SNAPSHOT recv_time=1765244866.4028437 server_ts=1765244866.3026145 snapshot_id=869 seq=1235
[FULL] Applied full snapshot #870
✓ Applied full snapshot #870
SNAPSHOT recv_time=1765244866.45473 server_ts=1765244866.3540678 snapshot_id=870 seq=1236
[FULL] Applied full snapshot #871
✓ Applied full snapshot #871
SNAPSHOT recv_time=1765244866.5045567 server_ts=1765244866.4042163 snapshot_id=871 seq=1237
📦 Sent ACQUIRE event (14,17)
[FULL] Applied full snapshot #872
✓ Applied full snapshot #872
SNAPSHOT recv_time=1765244866.5553901 server_ts=1765244866.4550765 snapshot_id=872 seq=1238
📦 Sent ACQUIRE event (11,1)
[FULL] Applied full snapshot #873
✓ Applied full snapshot #873
SNAPSHOT recv_time=1765244866.6075635 server_ts=1765244866.5066524 snapshot_id=873 seq=1239
[FULL] Applied full snapshot #874
✓ Applied full snapshot #874
SNAPSHOT recv_time=1765244866.658551 server_ts=1765244866.5572135 snapshot_id=874 seq=1240
[FULL] Applied full snapshot #875
✓ Applied full snapshot #875
SNAPSHOT recv_time=1765244866.7081285 server_ts=1765244866.6076174 snapshot_id=875 seq=1241
[FULL] Applied full snapshot #876
✓ Applied full snapshot #876
SNAPSHOT recv_time=1765244866.7602437 server_ts=1765244866.6592457 snapshot_id=876 seq=1242
📦 Sent ACQUIRE event (15,8)
[FULL] Applied full snapshot #877
✓ Applied full snapshot #877
SNAPSHOT recv_time=1765244866.811303 server_ts=1765244866.710575 snapshot_id=877 seq=1243
[FULL] Applied full snapshot #878
✓ Applied full snapshot #878
SNAPSHOT recv_time=1765244866.8623407 server_ts=1765244866.7617955 snapshot_id=878 seq=1244
[FULL] Applied full snapshot #879
✓ Applied full snapshot #879
SNAPSHOT recv_time=1765244866.914489 server_ts=1765244866.813417 snapshot_id=879 seq=1245
[FULL] Applied full snapshot #880
✓ Applied full snapshot #880
SNAPSHOT recv_time=1765244866.9643667 server_ts=1765244866.863691 snapshot_id=880 seq=1246
[FULL] Applied full snapshot #881
✓ Applied full snapshot #881
SNAPSHOT recv_time=1765244867.0154724 server_ts=1765244866.9146678 snapshot_id=881 seq=1247
📦 Sent ACQUIRE event (4,8)
[FULL] Applied full snapshot #882
✓ Applied full snapshot #882
SNAPSHOT recv_time=1765244867.0670133 server_ts=1765244866.9657454 snapshot_id=882 seq=1248
[FULL] Applied full snapshot #883
✓ Applied full snapshot #883
SNAPSHOT recv_time=1765244867.1178403 server_ts=1765244867.017558 snapshot_id=883 seq=1249
[FULL] Applied full snapshot #884
✓ Applied full snapshot #884
SNAPSHOT recv_time=1765244867.1700156 server_ts=1765244867.0694454 snapshot_id=884 seq=1250
📦 Sent ACQUIRE event (14,1)
[FULL] Applied full snapshot #885
✓ Applied full snapshot #885
SNAPSHOT recv_time=1765244867.222232 server_ts=1765244867.1213784 snapshot_id=885 seq=1251
📦 Sent ACQUIRE event (19,4)
[FULL] Applied full snapshot #886
✓ Applied full snapshot #886
SNAPSHOT recv_time=1765244867.272969 server_ts=1765244867.172816 snapshot_id=886 seq=1252
[FULL] Applied full snapshot #887
✓ Applied full snapshot #887
SNAPSHOT recv_time=1765244867.3251538 server_ts=1765244867.2245784 snapshot_id=887 seq=1253
[FULL] Applied full snapshot #888
✓ Applied full snapshot #888
SNAPSHOT recv_time=1765244867.3772652 server_ts=1765244867.2765245 snapshot_id=888 seq=1254
📦 Sent ACQUIRE event (8,2)
[FULL] Applied full snapshot #889
✓ Applied full snapshot #889
SNAPSHOT recv_time=1765244867.428292 server_ts=1765244867.3278537 snapshot_id=889 seq=1255
[FULL] Applied full snapshot #890
✓ Applied full snapshot #890
SNAPSHOT recv_time=1765244867.4795377 server_ts=1765244867.3791966 snapshot_id=890 seq=1256
📦 Sent ACQUIRE event (2,2)
[FULL] Applied full snapshot #891
✓ Applied full snapshot #891
SNAPSHOT recv_time=1765244867.5317502 server_ts=1765244867.4312274 snapshot_id=891 seq=1257
📦 Sent ACQUIRE event (13,6)
[FULL] Applied full snapshot #892
✓ Applied full snapshot #892
