Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
✓ JOIN_ACK received. Server assigned me ID: 4
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot...
[FULL] Applied full snapshot #658
✓ Applied full snapshot #658
SNAPSHOT recv_time=1765244855.6021886 server_ts=1765244855.5016186 snapshot_id=658 seq=1024
📦 Sent ACQUIRE event (17,1)
[FULL] Applied full snapshot #659
✓ Applied full snapshot #659
SNAPSHOT recv_time=1765244855.6545253 server_ts=1765244855.5536273 snapshot_id=659 seq=1025
📦 Sent ACQUIRE event (10,13)
[FULL] Applied full snapshot #660
✓ Applied full snapshot #660
SNAPSHOT recv_time=1765244855.7056706 server_ts=1765244855.6049201 snapshot_id=660 seq=1026
[FULL] Applied full snapshot #661
✓ Applied full snapshot #661
SNAPSHOT recv_time=1765244855.757931 server_ts=1765244855.6567755 snapshot_id=661 seq=1027
📦 Sent ACQUIRE event (7,17)
[FULL] Applied full snapshot #662
✓ Applied full snapshot #662
SNAPSHOT recv_time=1765244855.8086355 server_ts=1765244855.7081826 snapshot_id=662 seq=1028
[FULL] Applied full snapshot #663
✓ Applied full snapshot #663
SNAPSHOT recv_time=1765244855.859694 server_ts=1765244855.7594013 snapshot_id=663 seq=1029
[FULL] Applied full snapshot #664
✓ Applied full snapshot #664
SNAPSHOT recv_time=1765244855.9112647 server_ts=1765244855.8109698 snapshot_id=664 seq=1030
[FULL] Applied full snapshot #665
✓ Applied full snapshot #665
SNAPSHOT recv_time=1765244855.9630797 server_ts=1765244855.8627489 snapshot_id=665 seq=1031
📦 Sent ACQUIRE event (18,15)
[FULL] Applied full snapshot #666
✓ Applied full snapshot #666
SNAPSHOT recv_time=1765244856.0151901 server_ts=1765244855.914425 snapshot_id=666 seq=1032
[FULL] Applied full snapshot #667
✓ Applied full snapshot #667
SNAPSHOT recv_time=1765244856.0662076 server_ts=1765244855.9657168 snapshot_id=667 seq=1033
📦 Sent ACQUIRE event (18,5)
[FULL] Applied full snapshot #668
✓ Applied full snapshot #668
SNAPSHOT recv_time=1765244856.1173272 server_ts=1765244856.016901 snapshot_id=668 seq=1034
📦 Sent ACQUIRE event (14,5)
[FULL] Applied full snapshot #669
✓ Applied full snapshot #669
SNAPSHOT recv_time=1765244856.1686373 server_ts=1765244856.0680137 snapshot_id=669 seq=1035
[FULL] Applied full snapshot #670
✓ Applied full snapshot #670
SNAPSHOT recv_time=1765244856.2208772 server_ts=1765244856.120151 snapshot_id=670 seq=1036
📦 Sent ACQUIRE event (18,6)
[FULL] Applied full snapshot #671
✓ Applied full snapshot #671
SNAPSHOT recv_time=1765244856.2734451 server_ts=1765244856.1723056 snapshot_id=671 seq=1037
[FULL] Applied full snapshot #672
✓ Applied full snapshot #672
SNAPSHOT recv_time=1765244856.3244264 server_ts=1765244856.223355 snapshot_id=672 seq=1038
[FULL] Applied full snapshot #673
✓ Applied full snapshot #673
SNAPSHOT recv_time=1765244856.3754475 server_ts=1765244856.2748063 snapshot_id=673 seq=1039
[FULL] Applied full snapshot #674
✓ Applied full snapshot #674
SNAPSHOT recv_time=1765244856.426068 server_ts=1765244856.3257964 snapshot_id=674 seq=1040
📦 Sent ACQUIRE event (2,7)
[FULL] Applied full snapshot #675
✓ Applied full snapshot #675
SNAPSHOT recv_time=1765244856.477137 server_ts=1765244856.3763425 snapshot_id=675 seq=1041
[FULL] Applied full snapshot #676
✓ Applied full snapshot #676
SNAPSHOT recv_time=1765244856.528564 server_ts=1765244856.4276016 snapshot_id=676 seq=1042
[FULL] Applied full snapshot #677
✓ Applied full snapshot #677
SNAPSHOT recv_time=1765244856.5795586 server_ts=1765244856.479234 snapshot_id=677 seq=1043
[FULL] Applied full snapshot #678
✓ Applied full snapshot #678
SNAPSHOT recv_time=1765244856.6316001 server_ts=1765244856.5308375 snapshot_id=678 seq=1044
[FULL] Applied full snapshot #679
✓ Applied full snapshot #679
SNAPSHOT recv_time=1765244856.6836064 server_ts=1765244856.5824714 snapshot_id=679 seq=1045
[FULL] Applied full snapshot #680
✓ Applied full snapshot #680
SNAPSHOT recv_time=1765244856.735146 server_ts=1765244856.6339147 snapshot_id=680 seq=1046
📦 Sent ACQUIRE event (3,11)
[FULL] Applied full snapshot #681
✓ Applied full snapshot #681
SNAPSHOT recv_time=1765244856.7866592 server_ts=1765244856.6854672 snapshot_id=681 seq=1047
📦 Sent ACQUIRE event (14,17)
[FULL] Applied full snapshot #682
✓ Applied full snapshot #682
SNAPSHOT recv_time=1765244856.8370051 server_ts=1765244856.735929 snapshot_id=682 seq=1048
[FULL] Applied full snapshot #683
✓ Applied full snapshot #683
SNAPSHOT recv_time=1765244856.8868518 server_ts=1765244856.786199 snapshot_id=683 seq=1049
[FULL] Applied full snapshot #684
✓ Applied full snapshot #684
SNAPSHOT recv_time=1765244856.9379163 server_ts=1765244856.8377733 snapshot_id=684 seq=1050
[FULL] Applied full snapshot #685
✓ Applied full snapshot #685
SNAPSHOT recv_time=1765244856.9900615 server_ts=1765244856.8896227 snapshot_id=685 seq=1051
📦 Sent ACQUIRE event (15,8)
[FULL] Applied full snapshot #686
✓ Applied full snapshot #686
SNAPSHOT recv_time=1765244857.0411892 server_ts=1765244856.9402757 snapshot_id=686 seq=1052
[FULL] Applied full snapshot #687
✓ Applied full snapshot #687
SNAPSHOT recv_time=1765244857.0910823 server_ts=1765244856.990628 snapshot_id=687 seq=1053
📦 Sent ACQUIRE event (5,15)
[FULL] Applied full snapshot #688
✓ Applied full snapshot #688
SNAPSHOT recv_time=1765244857.142595 server_ts=1765244857.04167 snapshot_id=688 seq=1054
[FULL] Applied full snapshot #689
✓ Applied full snapshot #689
SNAPSHOT recv_time=1765244857.1929035 server_ts=1765244857.091784 snapshot_id=689 seq=1055
📦 Sent ACQUIRE event (9,16)
[FULL] Applied full snapshot #690
✓ Applied full snapshot #690
SNAPSHOT recv_time=1765244857.2427812 server_ts=1765244857.1420178 snapshot_id=690 seq=1056
📦 Sent ACQUIRE event (17,2)
[FULL] Applied full snapshot #691
✓ Applied full snapshot #691
SNAPSHOT recv_time=1765244857.2950425 server_ts=1765244857.194283 snapshot_id=691 seq=1057
[FULL] Applied full snapshot #692
✓ Applied full snapshot #692
SNAPSHOT recv_time=1765244857.3471591 server_ts=1765244857.2459762 snapshot_id=692 seq=1058
[FULL] Applied full snapshot #693
✓ Applied full snapshot #693
SNAPSHOT recv_time=1765244857.3969603 server_ts=1765244857.2962303 snapshot_id=693 seq=1059
📦 Sent ACQUIRE event (0,16)
[FULL] Applied full snapshot #694
✓ Applied full snapshot #694
SNAPSHOT recv_time=1765244857.447945 server_ts=1765244857.347752 snapshot_id=694 seq=1060
[FULL] Applied full snapshot #695
✓ Applied full snapshot #695
SNAPSHOT recv_time=1765244857.4989834 server_ts=1765244857.39837 snapshot_id=695 seq=1061
📦 Sent ACQUIRE event (19,15)
[FULL] Applied full snapshot #696
✓ Applied full snapshot #696
SNAPSHOT recv_time=1765244857.551185 server_ts=1765244857.450044 snapshot_id=696 seq=1062
[FULL] Applied full snapshot #697
✓ Applied full snapshot #697
SNAPSHOT recv_time=1765244857.6011834 server_ts=1765244857.5002084 snapshot_id=697 seq=1063
[FULL] Applied full snapshot #698
✓ Applied full snapshot #698
SNAPSHOT recv_time=1765244857.6521637 server_ts=1765244857.5516694 snapshot_id=698 seq=1064
[FULL] Applied full snapshot #699
✓ Applied full snapshot #699
SNAPSHOT recv_time=1765244857.7029808 server_ts=1765244857.6027715 snapshot_id=699 seq=1065
[FULL] Applied full snapshot #700
✓ Applied full snapshot #700
SNAPSHOT recv_time=1765244857.7550263 server_ts=1765244857.6543806 snapshot_id=700 seq=1066
[FULL] Applied full snapshot #701
✓ Applied full snapshot #701
SNAPSHOT recv_time=1765244857.8058004 server_ts=1765244857.7048435 snapshot_id=701 seq=1067
[FULL] Applied full snapshot #702
✓ Applied full snapshot #702
SNAPSHOT recv_time=1765244857.8556435 server_ts=1765244857.7553105 snapshot_id=702 seq=1068
[FULL] Applied full snapshot #703
✓ Applied full snapshot #703
SNAPSHOT recv_time=1765244857.9078653 server_ts=1765244857.8067381 snapshot_id=703 seq=1069
[FULL] Applied full snapshot #704
✓ Applied full snapshot #704
SNAPSHOT recv_time=1765244857.958891 server_ts=1765244857.8586953 snapshot_id=704 seq=1070
[FULL] Applied full snapshot #705
✓ Applied full snapshot #705
SNAPSHOT recv_time=1765244858.0098984 server_ts=1765244857.9091823 snapshot_id=705 seq=1071
📦 Sent ACQUIRE event (12,6)
[FULL] Applied full snapshot #706
✓ Applied full snapshot #706
SNAPSHOT recv_time=1765244858.062065 server_ts=1765244857.9614637 snapshot_id=706 seq=1072
[FULL] Applied full snapshot #707
✓ Applied full snapshot #707
SNAPSHOT recv_time=1765244858.1143281 server_ts=1765244858.0131319 snapshot_id=707 seq=1073
📦 Sent ACQUIRE event (7,13)
[FULL] Applied full snapshot #708
✓ Applied full snapshot #708
SNAPSHOT recv_time=1765244858.165406 server_ts=1765244858.0646915 snapshot_id=708 seq=1074
📦 Sent ACQUIRE event (4,12)
[FULL] Applied full snapshot #709
✓ Applied full snapshot #709
SNAPSHOT recv_time=1765244858.2168024 server_ts=1765244858.1163518 snapshot_id=709 seq=1075
📦 Sent ACQUIRE event (6,9)
[FULL] Applied full snapshot #710
✓ Applied full snapshot #710
SNAPSHOT recv_time=1765244858.267864 server_ts=1765244858.1676395 snapshot_id=710 seq=1076
[FULL] Applied full snapshot #711
✓ Applied full snapshot #711
SNAPSHOT recv_time=1765244858.3191178 server_ts=1765244858.218147 snapshot_id=711 seq=1077
[FULL] Applied full snapshot #712
✓ Applied full snapshot #712
SNAPSHOT recv_time=1765244858.3701203 server_ts=1765244858.268923 snapshot_id=712 seq=1078
[FULL] Applied full snapshot #713
✓ Applied full snapshot #713
SNAPSHOT recv_time=1765244858.4199698 server_ts=1765244858.319419 snapshot_id=713 seq=1079
📦 Sent ACQUIRE event (17,15)
[FULL] Applied full snapshot #714
✓ Applied full snapshot #714
SNAPSHOT recv_time=1765244858.4721522 server_ts=1765244858.3715851 snapshot_id=714 seq=1080
📦 Sent ACQUIRE event (4,9)
[FULL] Applied full snapshot #715
✓ Applied full snapshot #715
SNAPSHOT recv_time=1765244858.5219843 server_ts=1765244858.421797 snapshot_id=715 seq=1081
[FULL] Applied full snapshot #716
✓ Applied full snapshot #716
SNAPSHOT recv_time=1765244858.5731344 server_ts=1765244858.472818 snapshot_id=716 seq=1082
📦 Sent ACQUIRE event (6,15)
[FULL] Applied full snapshot #717
✓ Applied full snapshot #717
SNAPSHOT recv_time=1765244858.624434 server_ts=1765244858.5231924 snapshot_id=717 seq=1083
[FULL] Applied full snapshot #718
✓ Applied full snapshot #718
SNAPSHOT recv_time=1765244858.6743429 server_ts=1765244858.5737245 snapshot_id=718 seq=1084
📦 Sent ACQUIRE event (19,8)
[FULL] Applied full snapshot #719
✓ Applied full snapshot #719
SNAPSHOT recv_time=1765244858.7253268 server_ts=1765244858.624615 snapshot_id=719 seq=1085
[FULL] Applied full snapshot #720
✓ Applied full snapshot #720
SNAPSHOT recv_time=1765244858.7774456 server_ts=1765244858.6768844 snapshot_id=720 seq=1086
[FULL] Applied full snapshot #721
✓ Applied full snapshot #721
SNAPSHOT recv_time=1765244858.8284416 server_ts=1765244858.7273211 snapshot_id=721 seq=1087
[FULL] Applied full snapshot #722
✓ Applied full snapshot #722
SNAPSHOT recv_time=1765244858.8792508 server_ts=1765244858.7778714 snapshot_id=722 seq=1088
[FULL] Applied full snapshot #723
✓ Applied full snapshot #723
SNAPSHOT recv_time=1765244858.9301505 server_ts=1765244858.8293743 snapshot_id=723 seq=1089
[FULL] Applied full snapshot #724
✓ Applied full snapshot #724
SNAPSHOT recv_time=1765244858.9821157 server_ts=1765244858.8809361 snapshot_id=724 seq=1090
[FULL] Applied full snapshot #725
✓ Applied full snapshot #725
SNAPSHOT recv_time=1765244859.0330908 server_ts=1765244858.9321086 snapshot_id=725 seq=1091
[FULL] Applied full snapshot #726
✓ Applied full snapshot #726
SNAPSHOT recv_time=1765244859.082645 server_ts=1765244858.9825575 snapshot_id=726 seq=1092
[FULL] Applied full snapshot #727
✓ Applied full snapshot #727
SNAPSHOT recv_time=1765244859.133583 server_ts=1765244859.0330155 snapshot_id=727 seq=1093
[FULL] Applied full snapshot #728
✓ Applied full snapshot #728
SNAPSHOT recv_time=1765244859.1843207 server_ts=1765244859.0834036 snapshot_id=728 seq=1094
[FULL] Applied full snapshot #729
✓ Applied full snapshot #729
SNAPSHOT recv_time=1765244859.2338998 server_ts=1765244859.1337879 snapshot_id=729 seq=1095
[FULL] Applied full snapshot #730
✓ Applied full snapshot #730
SNAPSHOT recv_time=1765244859.2869005 server_ts=1765244859.1860723 snapshot_id=730 seq=1096
[FULL] Applied full snapshot #731
✓ Applied full snapshot #731
SNAPSHOT recv_time=1765244859.3378437 server_ts=1765244859.2367198 snapshot_id=731 seq=1097
[FULL] Applied full snapshot #732
✓ Applied full snapshot #732
SNAPSHOT recv_time=1765244859.3889067 server_ts=1765244859.2880454 snapshot_id=732 seq=1098
📦 Sent ACQUIRE event (10,13)
[FULL] Applied full snapshot #733
✓ Applied full snapshot #733
SNAPSHOT recv_time=1765244859.4408145 server_ts=1765244859.3399734 snapshot_id=733 seq=1099
[FULL] Applied full snapshot #734
✓ Applied full snapshot #734
SNAPSHOT recv_time=1765244859.4916167 server_ts=1765244859.3904223 snapshot_id=734 seq=1100
📦 Sent ACQUIRE event (7,6)
[FULL] Applied full snapshot #735
✓ Applied full snapshot #735
SNAPSHOT recv_time=1765244859.5413096 server_ts=1765244859.440607 snapshot_id=735 seq=1101
📦 Sent ACQUIRE event (10,0)
[FULL] Applied full snapshot #736
✓ Applied full snapshot #736
SNAPSHOT recv_time=1765244859.5927336 server_ts=1765244859.4924433 snapshot_id=736 seq=1102
📦 Sent ACQUIRE event (12,17)
[FULL] Applied full snapshot #737
✓ Applied full snapshot #737
SNAPSHOT recv_time=1765244859.644652 server_ts=1765244859.5443878 snapshot_id=737 seq=1103
[FULL] Applied full snapshot #738
✓ Applied full snapshot #738
SNAPSHOT recv_time=1765244859.695542 server_ts=1765244859.5948553 snapshot_id=738 seq=1104
[FULL] Applied full snapshot #739
✓ Applied full snapshot #739
SNAPSHOT recv_time=1765244859.7452936 server_ts=1765244859.64498 snapshot_id=739 seq=1105
[FULL] Applied full snapshot #740
✓ Applied full snapshot #740
SNAPSHOT recv_time=1765244859.7967734 server_ts=1765244859.6958382 snapshot_id=740 seq=1106
[FULL] Applied full snapshot #741
✓ Applied full snapshot #741
SNAPSHOT recv_time=1765244859.8463528 server_ts=1765244859.7460837 snapshot_id=741 seq=1107
📦 Sent ACQUIRE event (17,13)
[FULL] Applied full snapshot #742
✓ Applied full snapshot #742
SNAPSHOT recv_time=1765244859.8976023 server_ts=1765244859.7969463 snapshot_id=742 seq=1108
📦 Sent ACQUIRE event (11,2)
[FULL] Applied full snapshot #743
✓ Applied full snapshot #743
SNAPSHOT recv_time=1765244859.9493504 server_ts=1765244859.8488836 snapshot_id=743 seq=1109
[FULL] Applied full snapshot #744
✓ Applied full snapshot #744
SNAPSHOT recv_time=1765244860.0013251 server_ts=1765244859.899962 snapshot_id=744 seq=1110
📦 Sent ACQUIRE event (17,14)
[FULL] Applied full snapshot #745
✓ Applied full snapshot #745
SNAPSHOT recv_time=1765244860.050872 server_ts=1765244859.9502172 snapshot_id=745 seq=1111
[FULL] Applied full snapshot #746
✓ Applied full snapshot #746
SNAPSHOT recv_time=1765244860.1017892 server_ts=1765244860.001302 snapshot_id=746 seq=1112
📦 Sent ACQUIRE event (4,7)
[FULL] Applied full snapshot #747
✓ Applied full snapshot #747
SNAPSHOT recv_time=1765244860.1538906 server_ts=1765244860.0529385 snapshot_id=747 seq=1113
📦 Sent ACQUIRE event (18,8)
[FULL] Applied full snapshot #748
✓ Applied full snapshot #748
SNAPSHOT recv_time=1765244860.204979 server_ts=1765244860.1046715 snapshot_id=748 seq=1114
[FULL] Applied full snapshot #749
✓ Applied full snapshot #749
SNAPSHOT recv_time=1765244860.2576249 server_ts=1765244860.1568837 snapshot_id=749 seq=1115
[FULL] Applied full snapshot #750
✓ Applied full snapshot #750
SNAPSHOT recv_time=1765244860.3083644 server_ts=1765244860.20785 snapshot_id=750 seq=1116
📦 Sent ACQUIRE event (3,15)
[FULL] Applied full snapshot #751
✓ Applied full snapshot #751
SNAPSHOT recv_time=1765244860.3603528 server_ts=1765244860.2594118 snapshot_id=751 seq=1117
📦 Sent ACQUIRE event (8,9)
[FULL] Applied full snapshot #752
✓ Applied full snapshot #752
SNAPSHOT recv_time=1765244860.4122436 server_ts=1765244860.310935 snapshot_id=752 seq=1118
📦 Sent ACQUIRE event (11,15)
[FULL] Applied full snapshot #753
✓ Applied full snapshot #753
SNAPSHOT recv_time=1765244860.4619749 server_ts=1765244860.3612146 snapshot_id=753 seq=1119
[FULL] Applied full snapshot #754
✓ Applied full snapshot #754
SNAPSHOT recv_time=1765244860.5129502 server_ts=1765244860.4121208 snapshot_id=754 seq=1120
[FULL] Applied full snapshot #755
✓ Applied full snapshot #755
SNAPSHOT recv_time=1765244860.5640497 server_ts=1765244860.4636774 snapshot_id=755 seq=1121
[FULL] Applied full snapshot #756
✓ Applied full snapshot #756
SNAPSHOT recv_time=1765244860.6158884 server_ts=1765244860.5148244 snapshot_id=756 seq=1122
[FULL] Applied full snapshot #757
✓ Applied full snapshot #757
SNAPSHOT recv_time=1765244860.6656947 server_ts=1765244860.5651362 snapshot_id=757 seq=1123
📦 Sent ACQUIRE event (13,0)
[FULL] Applied full snapshot #758
✓ Applied full snapshot #758
SNAPSHOT recv_time=1765244860.7171974 server_ts=1765244860.6168714 snapshot_id=758 seq=1124
📦 Sent ACQUIRE event (17,15)
[FULL] Applied full snapshot #759
✓ Applied full snapshot #759
SNAPSHOT recv_time=1765244860.7692466 server_ts=1765244860.6684208 snapshot_id=759 seq=1125
📦 Sent ACQUIRE event (9,0)
[FULL] Applied full snapshot #760
✓ Applied full snapshot #760
SNAPSHOT recv_time=1765244860.8200808 server_ts=1765244860.7188745 snapshot_id=760 seq=1126
[FULL] Applied full snapshot #761
✓ Applied full snapshot #761
SNAPSHOT recv_time=1765244860.8698628 server_ts=1765244860.7690291 snapshot_id=761 seq=1127
[FULL] Applied full snapshot #762
✓ Applied full snapshot #762
SNAPSHOT recv_time=1765244860.9213564 server_ts=1765244860.8209455 snapshot_id=762 seq=1128
[FULL] Applied full snapshot #763
✓ Applied full snapshot #763
SNAPSHOT recv_time=1765244860.9732985 server_ts=1765244860.873018 snapshot_id=763 seq=1129
[FULL] Applied full snapshot #764
✓ Applied full snapshot #764
SNAPSHOT recv_time=1765244861.0239456 server_ts=1765244860.9235098 snapshot_id=764 seq=1130
📦 Sent ACQUIRE event (16,17)
[FULL] Applied full snapshot #765
✓ Applied full snapshot #765
SNAPSHOT recv_time=1765244861.0747404 server_ts=1765244860.9739852 snapshot_id=765 seq=1131
📦 Sent ACQUIRE event (18,11)
[FULL] Applied full snapshot #766
✓ Applied full snapshot #766
SNAPSHOT recv_time=1765244861.125704 server_ts=1765244861.0249531 snapshot_id=766 seq=1132
[FULL] Applied full snapshot #767
✓ Applied full snapshot #767
SNAPSHOT recv_time=1765244861.1782415 server_ts=1765244861.0769217 snapshot_id=767 seq=1133
[FULL] Applied full snapshot #768
✓ Applied full snapshot #768
SNAPSHOT recv_time=1765244861.2279058 server_ts=1765244861.127701 snapshot_id=768 seq=1134
📦 Sent ACQUIRE event (16,16)
[FULL] Applied full snapshot #769
✓ Applied full snapshot #769
SNAPSHOT recv_time=1765244861.2788 server_ts=1765244861.1785576 snapshot_id=769 seq=1135
[FULL] Applied full snapshot #770
✓ Applied full snapshot #770
SNAPSHOT recv_time=1765244861.3295941 server_ts=1765244861.2289803 snapshot_id=770 seq=1136
[FULL] Applied full snapshot #771
✓ Applied full snapshot #771
SNAPSHOT recv_time=1765244861.3815281 server_ts=1765244861.2808387 snapshot_id=771 seq=1137
[FULL] Applied full snapshot #772
✓ Applied full snapshot #772
SNAPSHOT recv_time=1765244861.433467 server_ts=1765244861.33298 snapshot_id=772 seq=1138
📦 Sent ACQUIRE event (7,0)
[FULL] Applied full snapshot #773
✓ Applied full snapshot #773
SNAPSHOT recv_time=1765244861.4856288 server_ts=1765244861.3845317 snapshot_id=773 seq=1139
[FULL] Applied full snapshot #774
✓ Applied full snapshot #774
SNAPSHOT recv_time=1765244861.5352252 server_ts=1765244861.4349275 snapshot_id=774 seq=1140
[FULL] Applied full snapshot #775
✓ Applied full snapshot #775
SNAPSHOT recv_time=1765244861.5874567 server_ts=1765244861.4871793 snapshot_id=775 seq=1141
[FULL] Applied full snapshot #776
✓ Applied full snapshot #776
SNAPSHOT recv_time=1765244861.6396368 server_ts=1765244861.5394428 snapshot_id=776 seq=1142
📦 Sent ACQUIRE event (0,5)
[FULL] Applied full snapshot #777
✓ Applied full snapshot #777
SNAPSHOT recv_time=1765244861.69169 server_ts=1765244861.5912175 snapshot_id=777 seq=1143
[FULL] Applied full snapshot #778
✓ Applied full snapshot #778
SNAPSHOT recv_time=1765244861.7433991 server_ts=1765244861.642864 snapshot_id=778 seq=1144
[FULL] Applied full snapshot #779
✓ Applied full snapshot #779
SNAPSHOT recv_time=1765244861.7941656 server_ts=1765244861.6933074 snapshot_id=779 seq=1145
📦 Sent ACQUIRE event (5,0)
[FULL] Applied full snapshot #780
✓ Applied full snapshot #780
SNAPSHOT recv_time=1765244861.8460534 server_ts=1765244861.7453103 snapshot_id=780 seq=1146
[FULL] Applied full snapshot #781
✓ Applied full snapshot #781
SNAPSHOT recv_time=1765244861.8981628 server_ts=1765244861.7972145 snapshot_id=781 seq=1147
[FULL] Applied full snapshot #782
✓ Applied full snapshot #782
SNAPSHOT recv_time=1765244861.9501703 server_ts=1765244861.849426 snapshot_id=782 seq=1148
[FULL] Applied full snapshot #783
✓ Applied full snapshot #783
SNAPSHOT recv_time=1765244861.999792 server_ts=1765244861.8996391 snapshot_id=783 seq=1149
[FULL] Applied full snapshot #784
✓ Applied full snapshot #784
SNAPSHOT recv_time=1765244862.0503607 server_ts=1765244861.9497995 snapshot_id=784 seq=1150
📦 Sent ACQUIRE event (15,14)
[FULL] Applied full snapshot #785
✓ Applied full snapshot #785
SNAPSHOT recv_time=1765244862.1022444 server_ts=1765244862.0018914 snapshot_id=785 seq=1151
📦 Sent ACQUIRE event (7,1)
[FULL] Applied full snapshot #786
✓ Applied full snapshot #786
SNAPSHOT recv_time=1765244862.154373 server_ts=1765244862.053235 snapshot_id=786 seq=1152
[FULL] Applied full snapshot #787
✓ Applied full snapshot #787
SNAPSHOT recv_time=1765244862.2041686 server_ts=1765244862.1037376 snapshot_id=787 seq=1153
[FULL] Applied full snapshot #788
✓ Applied full snapshot #788
SNAPSHOT recv_time=1765244862.2552922 server_ts=1765244862.1543655 snapshot_id=788 seq=1154
[FULL] Applied full snapshot #789
✓ Applied full snapshot #789
SNAPSHOT recv_time=1765244862.3075194 server_ts=1765244862.2059186 snapshot_id=789 seq=1155
[FULL] Applied full snapshot #790
✓ Applied full snapshot #790
SNAPSHOT recv_time=1765244862.3597312 server_ts=1765244862.2571547 snapshot_id=790 seq=1156
[FULL] Applied full snapshot #791
✓ Applied full snapshot #791
SNAPSHOT recv_time=1765244862.409587 server_ts=1765244862.30915 snapshot_id=791 seq=1157
[FULL] Applied full snapshot #792
✓ Applied full snapshot #792
SNAPSHOT recv_time=1765244862.4617383 server_ts=1765244862.3595457 snapshot_id=792 seq=1158
📦 Sent ACQUIRE event (1,2)
[FULL] Applied full snapshot #793
✓ Applied full snapshot #793
SNAPSHOT recv_time=1765244862.5115826 server_ts=1765244862.4111888 snapshot_id=793 seq=1159
[FULL] Applied full snapshot #794
✓ Applied full snapshot #794
SNAPSHOT recv_time=1765244862.5627718 server_ts=1765244862.4615607 snapshot_id=794 seq=1160
[FULL] Applied full snapshot #795
✓ Applied full snapshot #795
SNAPSHOT recv_time=1765244862.6139622 server_ts=1765244862.5132806 snapshot_id=795 seq=1161
[FULL] Applied full snapshot #796
✓ Applied full snapshot #796
SNAPSHOT recv_time=1765244862.6661367 server_ts=1765244862.5650105 snapshot_id=796 seq=1162
[FULL] Applied full snapshot #797
✓ Applied full snapshot #797
SNAPSHOT recv_time=1765244862.7172694 server_ts=1765244862.6167371 snapshot_id=797 seq=1163
[FULL] Applied full snapshot #798
✓ Applied full snapshot #798
SNAPSHOT recv_time=1765244862.7694018 server_ts=1765244862.668383 snapshot_id=798 seq=1164
[FULL] Applied full snapshot #799
✓ Applied full snapshot #799
SNAPSHOT recv_time=1765244862.8203745 server_ts=1765244862.7198935 snapshot_id=799 seq=1165
[FULL] Applied full snapshot #800
✓ Applied full snapshot #800
SNAPSHOT recv_time=1765244862.8714325 server_ts=1765244862.7712376 snapshot_id=800 seq=1166
[FULL] Applied full snapshot #801
✓ Applied full snapshot #801
SNAPSHOT recv_time=1765244862.923667 server_ts=1765244862.8230827 snapshot_id=801 seq=1167
[FULL] Applied full snapshot #802
✓ Applied full snapshot #802
SNAPSHOT recv_time=1765244862.9758272 server_ts=1765244862.8748248 snapshot_id=802 seq=1168
[FULL] Applied full snapshot #803
✓ Applied full snapshot #803
SNAPSHOT recv_time=1765244863.0268085 server_ts=1765244862.9265618 snapshot_id=803 seq=1169
📦 Sent ACQUIRE event (8,9)
[FULL] Applied full snapshot #804
✓ Applied full snapshot #804
SNAPSHOT recv_time=1765244863.0791395 server_ts=1765244862.9781754 snapshot_id=804 seq=1170
[FULL] Applied full snapshot #805
✓ Applied full snapshot #805
SNAPSHOT recv_time=1765244863.1302733 server_ts=1765244863.0294273 snapshot_id=805 seq=1171
[FULL] Applied full snapshot #806
✓ Applied full snapshot #806
SNAPSHOT recv_time=1765244863.1813939 server_ts=1765244863.081146 snapshot_id=806 seq=1172
[FULL] Applied full snapshot #807
✓ Applied full snapshot #807
SNAPSHOT recv_time=1765244863.2336564 server_ts=1765244863.1330676 snapshot_id=807 seq=1173
[FULL] Applied full snapshot #808
✓ Applied full snapshot #808
SNAPSHOT recv_time=1765244863.2849712 server_ts=1765244863.1846123 snapshot_id=808 seq=1174
📦 Sent ACQUIRE event (10,3)
[FULL] Applied full snapshot #809
✓ Applied full snapshot #809
SNAPSHOT recv_time=1765244863.3371875 server_ts=1765244863.2363243 snapshot_id=809 seq=1175
📦 Sent ACQUIRE event (6,2)
[FULL] Applied full snapshot #810
✓ Applied full snapshot #810
SNAPSHOT recv_time=1765244863.3893034 server_ts=1765244863.288396 snapshot_id=810 seq=1176
[FULL] Applied full snapshot #811
✓ Applied full snapshot #811
SNAPSHOT recv_time=1765244863.4392638 server_ts=1765244863.338794 snapshot_id=811 seq=1177
[FULL] Applied full snapshot #812
✓ Applied full snapshot #812
SNAPSHOT recv_time=1765244863.4914434 server_ts=1765244863.3909826 snapshot_id=812 seq=1178
📦 Sent ACQUIRE event (8,0)
[FULL] Applied full snapshot #813
✓ Applied full snapshot #813
SNAPSHOT recv_time=1765244863.5424805 server_ts=1765244863.442027 snapshot_id=813 seq=1179
[FULL] Applied full snapshot #814
✓ Applied full snapshot #814
SNAPSHOT recv_time=1765244863.5934412 server_ts=1765244863.492353 snapshot_id=814 seq=1180
[FULL] Applied full snapshot #815
✓ Applied full snapshot #815
SNAPSHOT recv_time=1765244863.6433098 server_ts=1765244863.5426376 snapshot_id=815 seq=1181
[FULL] Applied full snapshot #816
✓ Applied full snapshot #816
